text_id,begin,end,chunk,entity
1,78,90,Breast Cancer,PROBLEM
1,140,143,lump,PROBLEM
1,306,318,breast cancer,PROBLEM
1,393,424,Lump in the upper outer quadrant,PROBLEM
1,490,497,The lump,PROBLEM
1,502,509,painless,PROBLEM
1,515,536,the skin over the lump,PROBLEM
1,564,574,any redness,PROBLEM
1,577,582,warmth,PROBLEM
1,585,589,edema,PROBLEM
1,595,610,nipple discharge,PROBLEM
1,625,635,a mammogram,TEST
1,667,672,a mass,PROBLEM
1,736,755,an excisional biopsy,TEST
1,760,767,the mass,PROBLEM
1,773,808,subsequently axillary nodal sampling,PROBLEM
1,822,850,Infiltrating ductal carcinoma,PROBLEM
1,853,869,Estrogen receptor,TEST
1,875,895,Progesterone receptor,TEST
1,901,916,S-phase fraction,TEST
1,922,930,Her 2 neu,TEST
1,989,990,N0,PROBLEM
1,1013,1022,lumpectomy,TREATMENT
1,1024,1066,left breast and Left axillary node sampling,TREATMENT
1,1135,1148,Osteoarthritis,PROBLEM
1,1163,1166,ASHD,PROBLEM
1,1168,1179,for 10 years,DURATION
1,1182,1194,Kidney stones,PROBLEM
1,1244,1259,Last rectal exam,TEST
1,1273,1277,10/99,DATE
1,1280,1293,Last mammogram,TEST
1,1307,1311,12/99,DATE
1,1319,1336,gynecological exam,TEST
1,1350,1354,10/99,DATE
1,1357,1370,Last PAP smear,TEST
1,1384,1388,10/99,DATE
1,1391,1406,Last chest x-ray,TEST
1,1420,1424,10/99,DATE
1,1451,1458,10/99-X3,DATE
1,1466,1478,sigmoidoscopy,TEST
1,1492,1495,1998,DATE
1,1503,1513,colonoscopy,TEST
1,1527,1530,1996,DATE
1,1560,1570,flu vaccine,TREATMENT
1,1585,1588,1999,DATE
1,1596,1612,pneumonia vaccine,TREATMENT
1,1627,1630,1996,DATE
1,1668,1669,85,AGE
1,1683,1706,cerebrovascular accident,PROBLEM
1,1709,1715,stroke),PROBLEM
1,1721,1732,hypertension,PROBLEM
1,1753,1755,CHF,PROBLEM
1,1761,1769,emphysema,PROBLEM
1,1795,1796,78,AGE
1,1845,1846,54,AGE
1,1872,1883,Appendectomy,TREATMENT
1,1886,1910,Biopsy of the left breast,TEST
1,1927,1941,Cholecystectomy,TREATMENT
1,2015,2026,Smoked 1 PPD,PROBLEM
1,2171,2190,known drug allergies,PROBLEM
1,2214,2220,Aspirin,TREATMENT
1,2222,2222,1,DOSAGE
1,2224,2226,tab,FORM
1,2230,2236,1 / day,DOSAGE
1,2239,2246,Calan SR,TREATMENT
1,2248,2253,120 mg,STRENGTH
1,2258,2264,1 / day,DOSAGE
1,2348,2352,fever,PROBLEM
1,2355,2360,chills,PROBLEM
1,2363,2374,night sweats,PROBLEM
1,2380,2390,weight loss,PROBLEM
1,2423,2434,any problems,PROBLEM
1,2504,2511,problems,PROBLEM
1,2578,2603,any respiratory complaints,PROBLEM
1,2614,2618,cough,PROBLEM
1,2621,2639,shortness of breath,PROBLEM
1,2642,2651,chest pain,PROBLEM
1,2654,2661,wheezing,PROBLEM
1,2664,2673,hemoptysis,PROBLEM
1,2697,2731,Chest pain in the retrosternal area,PROBLEM
1,2734,2756,Occasional anginal pain,PROBLEM
1,2801,2809,tightness,PROBLEM
1,2861,2875,any palpitation,PROBLEM
1,2878,2884,syncope,PROBLEM
1,2887,2914,paroxysmal nocturnal dyspnea,PROBLEM
1,2920,2928,orthopnea,PROBLEM
1,2964,2973,any nausea,PROBLEM
1,2976,2983,vomiting,PROBLEM
1,2986,2999,abdominal pain,PROBLEM
1,3002,3010,dysphagia,PROBLEM
1,3015,3041,any altered bowel movements,PROBLEM
1,3066,3094,any genito-urinary complaints,PROBLEM
1,3133,3162,any musculoskeletal complaints,PROBLEM
1,3194,3248,"any focal motor, sensory or other neurological symptoms",PROBLEM
1,3425,3431,slender,PROBLEM
1,3434,3455,ECOG performance score,TEST
1,3467,3514,"Examination of head, eyes, ears, nose and throat",TEST
1,3570,3633,"palpable adenopathy in the inguinal, axillary, or cervical areas",PROBLEM
1,3695,3705,any murmurs,PROBLEM
1,3710,3716,gallops,PROBLEM
1,3789,3805,slight induration,PROBLEM
1,3820,3833,recent surgery,TREATMENT
1,3923,3927,rales,PROBLEM
1,3932,3938,rhonchi,PROBLEM
1,3947,3954,dullness,PROBLEM
1,3959,3968,percussion,TEST
1,4016,4025,non-tender,PROBLEM
1,4040,4054,palpable masses,PROBLEM
1,4060,4077,hepatosplenomegaly,PROBLEM
1,4108,4124,Peripheral pulses,TEST
1,4150,4154,edema,PROBLEM
1,4157,4164,cyanosis,PROBLEM
1,4167,4174,clubbing,PROBLEM
1,4179,4202,significant varicosities,PROBLEM
1,4208,4219,skin lesions,PROBLEM
1,4265,4278,joint swelling,PROBLEM
1,4281,4295,bone tenderness,PROBLEM
1,4300,4316,muscle tenderness,PROBLEM
1,4348,4377,Brief neurological examination,TEST
1,4435,4468,gross sensory or other abnormality,PROBLEM
1,4494,4502,Mammogram,TEST
1,4505,4510,A mass,PROBLEM
1,4635,4654,Liver function tests,TEST
1,4665,4667,CBC,TEST
1,4674,4677,diff,TEST
1,4685,4687,WBC,TEST
1,4700,4709,Hemoglobin,TEST
1,4728,4736,Platelets,TEST
1,4738,4749,250000 / cmm,STRENGTH
1,4767,4774,1/4/2000,DATE
1,4802,4829,Carcinoma of the left breast,PROBLEM
1,4849,4868,Upper outer quadrant,PROBLEM
1,4889,4917,Infiltrating ductal carcinoma,PROBLEM
1,4924,4933,lumpectomy,TREATMENT
1,4939,4962,axillary node dissection,TREATMENT
1,5083,5091,treatment,TREATMENT
1,5120,5128,Tamoxifen,TREATMENT
1,5168,5183,Hormonal therapy,TREATMENT
1,5190,5198,Tamoxifen,TREATMENT
1,5204,5220,Radiation therapy,TREATMENT
1,5281,5284,labs,TEST
1,5360,5362,CBC,TEST
1,5407,5410,CMP),TEST
1,5416,5435,liver function panel,TEST
1,5438,5440,LFT,TEST
1,5444,5465,MEDICATIONS PRESCRIBED,TREATMENT
1,5468,5475,Nolvadex,TREATMENT
1,5477,5481,20 mg,STRENGTH
1,5484,5495,1 time a day,FREQUENCY
1,5536,5548,William Smith,NAME
2,104,127,Markedly elevated PT INR,PROBLEM
2,146,153,Coumadin,TREATMENT
2,173,181,vitamin K,TREATMENT
2,210,231,iron-deficiency anemia,PROBLEM
2,240,257,chronic blood loss,PROBLEM
2,264,270,colitis,PROBLEM
2,388,409,iron-deficiency anemia,PROBLEM
2,418,435,chronic blood loss,PROBLEM
2,442,448,colitis,PROBLEM
2,464,477,her hematocrit,TEST
2,494,514,intravenous (IV) iron,TREATMENT
2,537,559,a total proctocolectomy,TREATMENT
2,569,578,03/14/2007,DATE
2,589,599,her colitis,PROBLEM
2,663,680,multiple surgeries,TREATMENT
2,686,692,removal,TREATMENT
2,697,704,hematoma,PROBLEM
2,741,755,anticoagulation,TREATMENT
2,761,800,a right arm deep venous thrombosis (DVT),PROBLEM
2,842,857,septic phlebitis,PROBLEM
2,986,997,coagulopathy,PROBLEM
2,1008,1014,surgery,TREATMENT
2,1045,1061,a pelvic hematoma,PROBLEM
2,1086,1118,vancomycin resistant enterococcus,PROBLEM
2,1141,1160,multiple antibiotics,TREATMENT
2,1178,1195,infectious disease,PROBLEM
2,1212,1237,total parenteral nutrition,TREATMENT
2,1240,1242,TPN,TREATMENT
2,1271,1274,Labs,TEST
2,1289,1307,a white blood count,TEST
2,1317,1326,hemoglobin,TEST
2,1334,1343,hematocrit,TEST
2,1355,1363,platelets,TEST
2,1376,1378,MCV,TEST
2,1387,1399,Her platelets,TEST
2,1411,1418,elevated,PROBLEM
2,1453,1458,counts,TEST
2,1556,1569,Her hematocrit,TEST
2,1625,1641,White blood count,TEST
2,1657,1658,PT,TEST
2,1669,1685,markedly elevated,PROBLEM
2,1710,1715,an INR,TEST
2,1750,1757,Coumadin,TREATMENT
2,1762,1771,05/31/2007,DATE
2,1801,1809,vitamin K,TREATMENT
2,1815,1821,the TPN,TREATMENT
2,1835,1853,additional doses IV,TREATMENT
2,1856,1861,The PT,TEST
2,1914,1917,high,PROBLEM
2,1932,1937,an INR,TEST
2,1957,1959,PTT,TEST
2,1988,1997,05/18/2007,DATE
2,2026,2029,LFTs,TEST
2,2041,2048,elevated,PROBLEM
2,2051,2053,ALT,TEST
2,2063,2065,AST,TEST
2,2071,2073,GGT,TEST
2,2080,2099,alkaline phosphatase,TEST
2,2106,2116,albumin low,PROBLEM
2,2126,2139,uric acid high,PROBLEM
2,2149,2157,bilirubin,TEST
2,2167,2169,LDH,TEST
2,2183,2197,pre-albumin low,PROBLEM
2,2206,2215,Creatinine,TEST
2,2233,2269,an estimated creatinine clearance low,PROBLEM
2,2280,2297,Other electrolytes,TEST
2,2318,2320,B12,TEST
2,2338,2347,05/19/2007,DATE
2,2372,2381,Folic acid,TEST
2,2395,2409,Iron saturation,TEST
2,2438,2442,March,DATE
2,2466,2473,Ferritin,TEST
2,2540,2553,Erythropoietin,TREATMENT
2,2555,2566,"45,000 units",STRENGTH
2,2568,2577,every week,FREQUENCY
2,2588,2597,05/16/2007,DATE
2,2610,2624,heparin flushes,TREATMENT
2,2627,2636,loperamide,TREATMENT
2,2639,2644,niacin,TREATMENT
2,2647,2658,pantoprazole,TREATMENT
2,2661,2666,Diovan,TREATMENT
2,2669,2685,Afrin nasal spray,TREATMENT
2,2688,2698,caspofungin,TREATMENT
2,2701,2710,daptomycin,TREATMENT
2,2713,2721,Ertapenem,TREATMENT
2,2724,2731,fentanyl,TREATMENT
2,2736,2743,morphine,TREATMENT
2,2745,2749,p.r.n,FREQUENCY
2,2752,2755,pain,PROBLEM
2,2762,2770,Compazine,TREATMENT
2,2775,2780,Zofran,TREATMENT
2,2782,2786,p.r.n,FREQUENCY
2,2789,2794,nausea,PROBLEM
2,2914,2922,epistaxis,PROBLEM
2,2950,2962,nasal packing,TREATMENT
2,3023,3033,temperature,TEST
2,3044,3048,pulse,TEST
2,3054,3065,respirations,TEST
2,3071,3084,blood pressure,TEST
2,3098,3102,pulse,TEST
2,3132,3137,oxygen,TREATMENT
2,3149,3170,significant ecchymoses,PROBLEM
2,3192,3200,Ileostomy,TREATMENT
2,3220,3247,greenish black liquid output,PROBLEM
2,3250,3270,Midline surgical scar,PROBLEM
2,3294,3303,a dressing,TREATMENT
2,3337,3344,bleeding,PROBLEM
2,3377,3392,peripheral edema,PROBLEM
2,3418,3427,LYMPHATICS,PROBLEM
2,3433,3442,adenopathy,PROBLEM
2,3501,3524,Markedly elevated PT/INR,PROBLEM
2,3543,3550,Coumadin,TREATMENT
2,3570,3578,vitamin K,TREATMENT
2,3594,3607,mixing studies,TEST
2,3627,3636,deficiency,PROBLEM
2,3661,3675,poor production,PROBLEM
2,3683,3699,her elevated LFTs,PROBLEM
2,3702,3718,decreased albumin,PROBLEM
2,3725,3745,decreased pre-albumin,PROBLEM
2,3776,3787,an inhibitor,TREATMENT
2,3813,3833,an acquired inhibitor,TREATMENT
2,3862,3876,an elevated PTT,PROBLEM
2,3886,3887,PT,PROBLEM
2,3903,3907,a PTT,TEST
2,3919,3932,mixing studies,TEST
2,3984,4004,a lupus anticoagulant,TREATMENT
2,4041,4057,bleeding symptoms,PROBLEM
2,4112,4126,anticoagulation,TREATMENT
2,4145,4176,markedly elevated platelet count,PROBLEM
2,4216,4224,infection,PROBLEM
2,4240,4272,a new myeloproliferative disorder,PROBLEM
2,4275,4280,Anemia,PROBLEM
2,4328,4361,her decreased creatinine clearance,PROBLEM
2,4377,4398,erythropoietin support,TREATMENT
2,4409,4422,iron deficient,PROBLEM
2,4444,4465,her multiple surgeries,TREATMENT
2,4505,4518,iron deficient,PROBLEM
2,4603,4617,poor absorption,PROBLEM
2,4638,4651,iron deficient,PROBLEM
2,4682,4709,her elevated platelet counts,PROBLEM
2,4725,4734,a ferritin,TEST
2,4783,4794,inflammation,PROBLEM
2,4837,4870,iron supplementation intravenously,TREATMENT
2,4882,4889,elevated,PROBLEM
2,4910,4929,a bone marrow biopsy,TEST
2,4943,4957,her iron stores,PROBLEM
2,4976,4991,her myelopoiesis,PROBLEM
2,4999,5035,the markedly elevated platelet counts,PROBLEM
2,5048,5066,continued treatment,TREATMENT
2,5083,5096,her infections,PROBLEM
2,5197,5214,additional surgery,TREATMENT
2,5258,5276,her elevated PT/INR,PROBLEM
3,118,129,Mesothelioma,PROBLEM
3,132,147,pleural effusion,PROBLEM
3,150,168,atrial fibrillation,PROBLEM
3,171,176,anemia,PROBLEM
3,179,185,ascites,PROBLEM
3,188,204,esophageal reflux,PROBLEM
3,222,243,deep venous thrombosis,PROBLEM
3,305,316,Mesothelioma,PROBLEM
3,340,355,Pleural effusion,PROBLEM
3,358,376,atrial fibrillation,PROBLEM
3,379,384,anemia,PROBLEM
3,387,393,ascites,PROBLEM
3,396,412,esophageal reflux,PROBLEM
3,430,451,deep venous thrombosis,PROBLEM
3,471,485,"August 24, 2007",DATE
3,488,512,decortication of the lung,TREATMENT
3,519,532,pleural biopsy,TEST
3,538,561,transpleural fluoroscopy,TEST
3,570,584,"August 20, 2007",DATE
3,587,599,thoracentesis,TREATMENT
3,608,622,"August 31, 2007",DATE
3,625,645,Port-A-Cath placement,TREATMENT
3,687,697,41-year-old,AGE
3,699,708,Vietnamese,LOCATION
3,722,742,a nonproductive cough,PROBLEM
3,780,801,right-sided chest pain,PROBLEM
3,830,834,fever,PROBLEM
3,877,888,pericarditis,PROBLEM
3,894,907,pericardectomy,TREATMENT
3,912,919,May 2006,DATE
3,935,939,cough,PROBLEM
3,946,967,right-sided chest pain,PROBLEM
3,1005,1015,Chest x-ray,TEST
3,1026,1053,right-sided pleural effusion,PROBLEM
3,1080,1093,Pericardectomy,TREATMENT
3,1099,1110,Pericarditis,PROBLEM
3,1116,1134,Atrial fibrillation,PROBLEM
3,1150,1184,intracranial thrombolytic treatment,TREATMENT
3,1204,1231,Mesenteric venous thrombosis,PROBLEM
3,1237,1254,Pericardial window,TREATMENT
3,1260,1274,Cholecystectomy,TREATMENT
3,1280,1297,Left thoracentesis,TEST
3,1337,1359,coronary artery disease,PROBLEM
3,1362,1364,CVA,PROBLEM
3,1367,1374,diabetes,PROBLEM
3,1377,1379,CHF,PROBLEM
3,1384,1385,MI,PROBLEM
3,1449,1454,cancer,PROBLEM
3,1507,1520,US Post Office,LOCATION
3,1609,1616,Coumadin,TREATMENT
3,1618,1621,1 mg,STRENGTH
3,1623,1627,daily,FREQUENCY
3,1635,1637,INR,TEST
3,1646,1652,Tuesday,DATE
3,1655,1669,"August 14, 2007",DATE
3,1676,1682,her INR,TEST
3,1696,1705,Amiodarone,TREATMENT
3,1707,1712,100 mg,STRENGTH
3,1714,1716,p.o,ROUTE
3,1719,1723,daily,FREQUENCY
3,1764,1770,systems,TEST
3,1845,1863,occasional numbness,PROBLEM
3,1869,1892,tingling of her left arm,PROBLEM
3,1929,1942,Blood pressure,TEST
3,1952,1961,heart rate,TEST
3,1967,1978,respirations,TEST
3,1984,1994,temperature,TEST
3,2004,2020,oxygen saturation,TEST
3,2045,2063,nonproductive cough,PROBLEM
3,2069,2072,pain,PROBLEM
3,2079,2086,coughing,PROBLEM
3,2201,2215,lymphadenopathy,PROBLEM
3,2221,2226,masses,PROBLEM
3,2242,2261,Pleural friction rub,PROBLEM
3,2283,2294,nondistended,PROBLEM
3,2301,2309,nontender,PROBLEM
3,2338,2349,organomegaly,PROBLEM
3,2368,2372,edema,PROBLEM
3,2378,2385,clubbing,PROBLEM
3,2391,2398,cyanosis,PROBLEM
3,2404,2413,tenderness,PROBLEM
3,2481,2489,breakdown,PROBLEM
3,2494,2500,lesions,PROBLEM
3,2506,2511,ulcers,PROBLEM
3,2545,2558,focal deficits,PROBLEM
3,2633,2636,Labs,TEST
3,2697,2726,a right-sided pleural effusion,PROBLEM
3,2732,2744,thoracentesis,TREATMENT
3,2749,2754,Monday,DATE
3,2766,2777,Her Coumadin,TREATMENT
3,2799,2821,A repeat echocardiogram,TEST
3,2855,2865,prophylaxis,TREATMENT
3,2871,2873,DVT,PROBLEM
3,2880,2886,Lovenox,TREATMENT
3,2888,2892,40 mg,STRENGTH
3,2894,2907,subcutaneously,ROUTE
3,2936,2945,March 2005,DATE
3,3003,3014,pericarditis,PROBLEM
3,3040,3057,pericardial window,TREATMENT
3,3123,3137,mesenteric pain,PROBLEM
3,3143,3152,thrombosis,PROBLEM
3,3162,3175,anticoagulated,TREATMENT
3,3240,3240,Y,NAME
3,3281,3294,pericardectomy,TREATMENT
3,3324,3324,Z,NAME
3,3337,3347,her CT scan,TEST
3,3354,3363,March 2006,DATE
3,3374,3391,her pericardectomy,TREATMENT
3,3408,3433,bilateral plural effusions,PROBLEM
3,3474,3491,the pericardectomy,TREATMENT
3,3512,3523,her symptoms,PROBLEM
3,3576,3585,chest pain,PROBLEM
3,3605,3630,bilateral pleural effusion,PROBLEM
3,3666,3680,CT of the chest,TEST
3,3696,3725,a large mediastinal lymph node,PROBLEM
3,3740,3752,the pathology,TEST
3,3768,3785,the pericardectomy,TREATMENT
3,3790,3799,March 2006,DATE
3,3826,3837,mesothelioma,PROBLEM
3,3854,3873,chest tube placement,TREATMENT
3,3879,3899,drainage of the fluid,PROBLEM
3,3914,3925,thoracoscopy,TREATMENT
3,3932,3945,fluid biopsies,TEST
3,3985,4018,epithelioid malignant mesothelioma,PROBLEM
3,4055,4062,a PET CT,TEST
3,4078,4106,extensive uptake in the chest,PROBLEM
3,4109,4147,bilateral pleural pericardial effusions,PROBLEM
3,4154,4168,lymphadenopathy,PROBLEM
3,4184,4195,acidic fluid,PROBLEM
3,4198,4234,pectoral and intramammary lymph nodes,PROBLEM
3,4240,4251,uptake in L4,PROBLEM
3,4258,4260,SUV,TEST
3,4293,4309,stage III disease,PROBLEM
3,4312,4336,Her repeat echocardiogram,TEST
3,4345,4364,an ejection fraction,TEST
3,4436,4447,chemotherapy,TREATMENT
3,4452,4468,"September 1, 2007",DATE
3,4475,4483,cisplatin,TREATMENT
3,4485,4500,75 mg/centimeter,STRENGTH
3,4519,4524,109 mg,STRENGTH
3,4526,4537,IV piggyback,TREATMENT
3,4539,4550,over 2 hours,DURATION
3,4555,4571,"September 1, 2007",DATE
3,4574,4579,Alimta,TREATMENT
3,4581,4587,500 mg/,STRENGTH
3,4589,4606,centimeter squared,FORM
3,4617,4622,730 mg,STRENGTH
3,4624,4635,IV piggyback,TREATMENT
3,4637,4651,over 10 minutes,DURATION
3,4683,4695,a Port-A-Cath,TREATMENT
3,4709,4724,The chemotherapy,TREATMENT
3,4814,4821,IV fluid,TREATMENT
3,4827,4828,IV,TREATMENT
3,4831,4845,Her Port-A-Cath,TREATMENT
3,4863,4869,heparin,TREATMENT
3,4894,4914,DISCHARGE MEDICATIONS,TREATMENT
3,4917,4922,Zofran,TREATMENT
3,4925,4933,Phenergan,TREATMENT
3,4936,4943,Coumadin,TREATMENT
3,4950,4956,Lovenox,TREATMENT
3,4963,4969,Vicodin,TREATMENT
3,5035,5037,XYZ,NAME
3,5062,5068,her INR,TEST
3,5073,5079,Tuesday,DATE
4,68,102,Axillary Dissection & Mass Excision,TREATMENT
4,117,140,Left axillary dissection,TREATMENT
4,147,154,incision,PROBLEM
4,160,167,drainage,TREATMENT
4,172,189,left axillary mass,PROBLEM
4,192,219,Right axillary mass excision,TREATMENT
4,225,232,incision,PROBLEM
4,238,245,drainage,TREATMENT
4,248,272,Bilateral axillary masses,PROBLEM
4,284,310,recurrent Hodgkin's disease,PROBLEM
4,375,399,Bilateral axillary masses,PROBLEM
4,411,437,recurrent Hodgkin's disease,PROBLEM
4,465,489,Bilateral axillary masses,PROBLEM
4,501,527,recurrent Hodgkin's disease,PROBLEM
4,554,577,Left axillary dissection,TREATMENT
4,584,591,incision,PROBLEM
4,597,604,drainage,TREATMENT
4,609,626,left axillary mass,PROBLEM
4,632,659,Right axillary mass excision,TREATMENT
4,665,672,incision,PROBLEM
4,678,685,drainage,TREATMENT
4,700,702,LMA,TREATMENT
4,716,733,Left axillary mass,PROBLEM
4,740,744,nodes,PROBLEM
4,750,768,right axillary mass,PROBLEM
4,827,837,56-year-old,AGE
4,888,912,bilateral axillary masses,PROBLEM
4,920,929,evaluation,TEST
4,966,990,draining bilateral masses,PROBLEM
4,997,1009,the left mass,PROBLEM
4,1053,1061,palpation,TEST
4,1149,1159,antibiotics,TREATMENT
4,1205,1222,Hodgkin's lymphoma,PROBLEM
4,1265,1271,therapy,TREATMENT
4,1314,1320,disease,PROBLEM
4,1360,1369,recurrence,PROBLEM
4,1374,1391,Hodgkin's lymphoma,PROBLEM
4,1403,1413,exploration,TEST
4,1419,1426,excision,TREATMENT
4,1431,1442,these masses,PROBLEM
4,1497,1509,the procedure,TREATMENT
4,1567,1576,dissection,TREATMENT
4,1581,1602,the left axillary mass,PROBLEM
4,1605,1612,the mass,PROBLEM
4,1687,1696,an abscess,PROBLEM
4,1702,1717,loose structures,PROBLEM
4,1748,1761,frozen section,TEST
4,1861,1868,lymphoma,PROBLEM
4,1936,1958,The right axillary mass,PROBLEM
4,1964,1970,excised,TREATMENT
4,2009,2032,full axillary dissection,TREATMENT
4,2094,2115,appropriate anesthesia,TREATMENT
4,2134,2147,a sterile prep,TREATMENT
4,2153,2157,drape,TREATMENT
4,2169,2187,A #10 blade scalpel,TREATMENT
4,2206,2227,an elliptical incision,PROBLEM
4,2235,2242,the mass,PROBLEM
4,2261,2273,this incision,PROBLEM
4,2313,2320,the mass,PROBLEM
4,2323,2338,Sharp dissection,TREATMENT
4,2358,2376,Metzenbaum scissors,TREATMENT
4,2384,2391,the mass,PROBLEM
4,2405,2436,the injury to the skin structure,PROBLEM
4,2459,2466,the mass,PROBLEM
4,2469,2488,Bovie electrocautery,TREATMENT
4,2546,2555,hemostasis,TEST
4,2633,2670,"injury to nerve, vessel or musculature",PROBLEM
4,2678,2686,this mass,PROBLEM
4,2759,2767,this mass,PROBLEM
4,2781,2794,frozen section,TEST
4,2804,2815,the specimen,TEST
4,2829,2838,gram stain,TEST
4,2844,2850,culture,TEST
4,2858,2868,revaluation,TEST
4,2873,2891,the incisional site,PROBLEM
4,2925,2939,Warm lap sponge,TREATMENT
4,3031,3049,a #10 blade scalpel,TREATMENT
4,3068,3082,a 4 cm incision,PROBLEM
4,3090,3097,the mass,PROBLEM
4,3109,3132,the cutaneous structures,PROBLEM
4,3148,3172,the erythematous reaction,PROBLEM
4,3234,3243,gram stain,TEST
